# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
    %16 : Func = Primitive::Switch{prim_type=1}(%15, FuncGraph::fg_56, FuncGraph::fg_229)    #(Bool, Func, Func)    # fg_56=✓✓_transform_ellipsis_to_slice.56, fg_229=✗✓_transform_ellipsis_to_slice.229 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]230

#------------------------> 12
    %17 = %16() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]231
    Primitive::Return{prim_type=1}(%17)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]232
}
# order:
#   1: ✓_transform_ellipsis_to_slice.55:[CNode]227{[0]: [CNode]226, [1]: ellipsis_cnt, [2]: ValueNode<Int64Imm> 0}
#   2: ✓_transform_ellipsis_to_slice.55:[CNode]228{[0]: [CNode]225, [1]: [CNode]227}
#   3: ✓_transform_ellipsis_to_slice.55:[CNode]230{[0]: ValueNode<Primitive> Switch, [1]: [CNode]228, [2]: ValueNode<FuncGraph> ✓✓_transform_ellipsis_to_slice.56, [3]: ValueNode<FuncGraph> ✗✓_transform_ellipsis_to_slice.229}
#   4: ✓_transform_ellipsis_to_slice.55:[CNode]231{[0]: [CNode]230}
#   5: ✓_transform_ellipsis_to_slice.55:[CNode]232{[0]: ValueNode<Primitive> Return, [1]: [CNode]231}


# [No.14] ✓✓_transform_ellipsis_to_slice.56
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/
funcgraph fg_56[fg_54](
) {
    %1 : $(_transform_ellipsis_to_slice.54):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(263)/    for i, index in enumerate(tuple_index):/#Φconst_utils
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "raise_index_error")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(260)/            const_utils.raise_index_error(exp_msg)/#[CNode]233
    %3 : Func = Primitive::getattr{prim_type=1}(%1, "gen_exception_msg")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(258)/            exp_msg = const_utils.gen_exception_msg(/#[CNode]234
    %4 : $(_transform_ellipsis_to_slice.54):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(247)/    data_shape = F.shape(data)/#[CNode]192
    %5 : $(_transform_ellipsis_to_slice.54):Func = Primitive::getattr{prim_type=1}(%4, "shape")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(247)/    data_shape = F.shape(data)/#[CNode]210
    %6 : $(_transform_ellipsis_to_slice.54):Tuple[I64*4] = %5(%para215)    #(Tensor(F32)[4, 256, 256, 3]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(247)/    data_shape = F.shape(data)/#data_shape

#------------------------> 13
    %7 = %3("Tuple index {} out rang of tensor shape {}.", %para216, %6)    #(String, Tuple[Slice[None : None : None]*4,I64], Tuple[I64*4]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(258)/            exp_msg = const_utils.gen_exception_msg(/#exp_msg
    %8 = %2(%7)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(260)/            const_utils.raise_index_error(exp_msg)/#[CNode]235
    %9 = Primitive::stop_gradient{prim_type=1}(%8)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]236
    %10 = FuncGraph::fg_237()    # fg_237=↓✓_transform_ellipsis_to_slice.237 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]238
    %11 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %9)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(436)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]239
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]240
}
# order:
#   1: ✓✓_transform_ellipsis_to_slice.56:[CNode]241{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓✓_transform_ellipsis_to_slice.56:[CNode]242{[0]: [CNode]241, [1]: ValueNode<StringImm> Tuple index {} out rang of tensor shape {}., [2]: Φtuple_index, [3]: data_shape}
#   3: ✓✓_transform_ellipsis_to_slice.56:exp_msg{[0]: [CNode]234, [1]: ValueNode<StringImm> Tuple index {} out rang of tensor shape {}., [2]: Φtuple_index, [3]: data_shape}
#   4: ✓✓_transform_ellipsis_to_slice.56:[CNode]243{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ✓✓_transform_ellipsis_to_slice.56:[CNode]244{[0]: [CNode]243, [1]: exp_msg}
#   6: ✓✓_transform_ellipsis_to_slice.56:[CNode]235{[0]: [CNode]233, [1]: exp_msg}
#   7: ✓✓_transform_ellipsis_to_slice.56:[CNode]238{[0]: ValueNode<FuncGraph> ↓✓_transform_ellipsis_to_slice.237}
#   8: ✓✓_transform_ellipsis_to_slice.56:[CNode]240{[0]: ValueNode<Primitive> Return, [1]: [CNode]238}
#   9: ✓✓_transform_ellipsis_to_slice.56:[CNode]240{[0]: ValueNode<Primitive> Return, [1]: [CNode]239}


#===============================================================================
# num of function graphs in stack: 14/16 (Ignored 2 internal frames).
